smiles,label
C=CCNC1=CC=CC=C1,3.5690482006706286
C=CCNC1=CC=CC=C1,3.5690482006706286
CCC1=CC=C(N)C=C1,3.2197823681780027
CCC1=CC=C(N)C=C1,3.2197823681780027
CC(C)CC=O,4.422984411438471
CCCCC(C)=O,2.368941778461632
CC=CC=CC,3.626426359985806
CC=CC=CC,3.6003608695468787
[Hg++].[S-]C#N.[S-]C#N,6.326227865232445
CCCCCCCCCCCC(C)=O,5.7407975677568235
C[C@](O)(CC[C@H]1C(=C)CC[C@H]2C(C)(C)CCC[C@]12C)C=C,6.383607389792842
CC[Sn](CC)(CC)CC,7.331627317357948
CC(C)C(C)N,2.4867237449544337
CC(C)C(O)C(C)C,2.8527198533547784
CC1=CC=CC(=C1[N+]([O-])=O)[N+]([O-])=O,5.004877040913829
CC1=CC=CC(=C1[N+]([O-])=O)[N+]([O-])=O,5.004877040913829
CC1=CC=CC(=C1[N+]([O-])=O)[N+]([O-])=O,4.981395945064306
CC1=C(N)C=CC=C1[N+]([O-])=O,3.4830409190202443
CC1=C(N)C=CC=C1[N+]([O-])=O,3.4830409190202443
CC1=C(N)C=CC=C1[N+]([O-])=O,4.244480291652609
CC1=C(N)C=CC=C1[N+]([O-])=O,4.483040919020244
CC1=C(N)C=CC=C1[N+]([O-])=O,3.483910377732873
CC1=C(C=CC=C1[N+]([O-])=O)[N+]([O-])=O,3.9929778176141215
CC1=C(C=CC=C1[N+]([O-])=O)[N+]([O-])=O,3.9929778176141215
CC1=C(C=CC=C1[N+]([O-])=O)[N+]([O-])=O,3.9906366017992188
CC1=C(C=CC=C1[N+]([O-])=O)[N+]([O-])=O,3.771287743300074
CC1=C(C=CC=C1[N+]([O-])=O)[N+]([O-])=O,3.9813959450643064
CC1=C(C=CC=C1[N+]([O-])=O)[N+]([O-])=O,3.9634843557556043
[O-][N+](=O)C1=CC(=C(C=O)C(=C1)[N+]([O-])=O)[N+]([O-])=O,4.68304181124084
[O-][N+](=O)C1=CC(=C(C=O)C(=C1)[N+]([O-])=O)[N+]([O-])=O,5.382011815576859
O=CN(C1=CC=CC=C1)C1=CC=CC=C1,3.874695760574941
O=CN(C1=CC=CC=C1)C1=CC=CC=C1,3.874695760574941
O=CN(C1=CC=CC=C1)C1=CC=CC=C1,3.7493443925988745
CCOC(=O)C(CC1=CC=CC=C1)C(=O)OCC,4.663349474315462
OC1=C(Br)C(Br)=C(Br)C(Br)=C1Br,6.715998337142493
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,5.15815142537728
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,6.362271408033205
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,5.097453585023669
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,6.362271408033205
ClC1=CC(Cl)=C(Cl)C(Cl)=C1Cl,6.001495629415324
ClC1=CC(Cl)=C(Cl)C(Cl)=C1Cl,5.816700782837764
OC1=C(I)C=C(I)C=C1I,5.590909791246352
CC1=CC=C(C(=C1)[N+]([O-])=O)[N+]([O-])=O,5.084058286961454
CC1=CC=C(C(=C1)[N+]([O-])=O)[N+]([O-])=O,5.084058286961454
COC1=CC(OC)=C(C=O)C=C1,3.9170768067347836
COC1=CC(OC)=C(C=O)C=C1,3.9170768067347836
CC(=O)NC1=C(O)C=CC=C1,3.153853184442449
CC(=O)NC1=C(O)C=CC=C1,3.153853184442449
CC(=O)NC1=C(O)C=CC=C1,3.8347667760221085
CC(=O)NC1=C(O)C=CC=C1,3.8347667760221085
CC(=O)NC1=C(O)C=CC=C1,3.6606451098293316
CC1=CC(Cl)=C(N)C=C1,3.5894188211098483
CC1=CC(Cl)=C(N)C=C1,3.5894188211098483
CC1=CC(Cl)=C(N)C=C1,3.594230997567642
CC1=CC(Cl)=C(N)C=C1,3.594230997567642
CC1=CC(C)=C(C=C1[N+]([O-])=O)[N+]([O-])=O,4.394736225896281
CC1=CC(C)=C(C=C1[N+]([O-])=O)[N+]([O-])=O,4.354832685483069
CC1=CC(C)=C(C=C1[N+]([O-])=O)[N+]([O-])=O,4.593393312850703
CC1=CC(C)=C(C=C1[N+]([O-])=O)[N+]([O-])=O,4.394736225896281
CC1=CC(O)=C(C=C1[N+]([O-])=O)[N+]([O-])=O,4.791575902091902
CC1=CC(O)=C(C=C1[N+]([O-])=O)[N+]([O-])=O,4.791575902091902
CCOC1=CC(=C(N)C=C1)[N+]([O-])=O,3.8452629980627306
CCOC1=CC(=C(N)C=C1)[N+]([O-])=O,3.8452629980627306
CC1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,3.8271802551427294
CC1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,3.9060411068697345
CC1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,3.9060411068697345
CC1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,3.917726865194929
CC1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,3.771287743300074
CC1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,3.9813959450643064
CC1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,3.917726865194929
NC1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,3.932103774109885
NC1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,3.9361816865303245
